Profile,DSPS_Prop_kg,CP_kg,KS_Avail,DSPS_Avail,Success
direct_entry,430,90.0,3612.9659172435104,2709.292306398178,YES
direct_entry,431,89.0,3612.9659172435104,2719.8449288954985,YES
direct_entry,432,88.0,3612.9659172435104,2730.4368536157176,YES
direct_entry,433,87.0,3612.9659172435104,2741.0683744082535,YES
direct_entry,434,86.0,3612.9659172435104,2751.7397884304132,YES
direct_entry,435,85.0,3612.9659172435104,2762.4513961972293,YES
direct_entry,436,84.0,3612.9659172435104,2773.203501632239,YES
direct_entry,437,83.0,3612.9659172435104,2783.9964121192256,YES
direct_entry,438,82.0,3612.9659172435104,2794.830438554947,YES
direct_entry,439,81.0,3612.9659172435104,2805.7058954028707,YES
direct_entry,440,80.0,3612.9659172435104,2816.623100747944,YES
direct_entry,441,79.0,3612.9659172435104,2827.5823763524136,YES
direct_entry,442,78.0,3612.9659172435104,2838.584047712729,YES
direct_entry,443,77.0,3612.9659172435104,2849.6284441175526,YES
direct_entry,444,76.0,3612.9659172435104,2860.715898706892,YES
direct_entry,445,75.0,3612.9659172435104,2871.846748532402,YES
direct_entry,446,74.0,3612.9659172435104,2883.0213346188607,YES
direct_entry,447,73.0,3612.9659172435104,2894.2400020268637,YES
direct_entry,448,72.0,3612.9659172435104,2905.503099916756,YES
direct_entry,449,71.0,3612.9659172435104,2916.810981613842,YES
direct_entry,450,70.0,3612.9659172435104,2928.1640046748853,YES
direct_entry,451,69.0,3612.9659172435104,2939.562530955956,YES
direct_entry,452,68.0,3612.9659172435104,2951.006926681629,YES
direct_entry,453,67.0,3612.9659172435104,2962.4975625155894,YES
direct_entry,454,66.0,3612.9659172435104,2974.0348136326666,YES
direct_entry,455,65.0,3612.9659172435104,2985.6190597923373,YES
direct_entry,456,64.0,3612.9659172435104,2997.250685413729,YES
direct_entry,457,63.0,3612.9659172435104,3008.9300796521666,YES
direct_entry,458,62.0,3612.9659172435104,3020.6576364772914,YES
direct_entry,459,61.0,3612.9659172435104,3032.433754752809,YES
direct_entry,460,60.0,3612.9659172435104,3044.258838317883,YES
direct_entry,461,59.0,3612.9659172435104,3056.133296070234,YES
direct_entry,462,58.0,3612.9659172435104,3068.057542050981,YES
direct_entry,463,57.0,3612.9659172435104,3080.0319955312657,YES
direct_entry,464,56.0,3612.9659172435104,3092.0570811007115,YES
direct_entry,465,55.0,3612.9659172435104,3104.13322875776,YES
direct_entry,466,54.0,3612.9659172435104,3116.2608740019327,YES
direct_entry,467,53.0,3612.9659172435104,3128.4404579280645,YES
direct_entry,468,52.0,3612.9659172435104,3140.672427322576,YES
direct_entry,469,51.0,3612.9659172435104,3152.9572347618086,YES
direct_entry,470,50.0,3612.9659172435104,3165.295338712508,YES
direct_entry,471,49.0,3612.9659172435104,3177.687203634484,YES
direct_entry,472,48.0,3612.9659172435104,3190.133300085528,YES
direct_entry,473,47.0,3612.9659172435104,3202.634104828628,YES
direct_entry,474,46.0,3612.9659172435104,3215.190100941554,YES
direct_entry,475,45.0,3612.9659172435104,3227.801777928874,YES
direct_entry,476,44.0,3612.9659172435104,3240.4696318364618,YES
direct_entry,477,43.0,3612.9659172435104,3253.194165368569,YES
direct_entry,478,42.0,3612.9659172435104,3265.9758880075287,YES
direct_entry,479,41.0,3612.9659172435104,3278.815316136157,YES
direct_entry,480,40.0,3612.9659172435104,3291.712973162935,YES
direct_entry,481,39.0,3612.9659172435104,3304.669389650041,YES
direct_entry,482,38.0,3612.9659172435104,3317.685103444307,YES
direct_entry,483,37.0,3612.9659172435104,3330.7606598111984,YES
direct_entry,484,36.0,3612.9659172435104,3343.8966115718717,YES
direct_entry,485,35.0,3612.9659172435104,3357.0935192434254,YES
direct_entry,486,34.0,3612.9659172435104,3370.3519511824156,YES
direct_entry,487,33.0,3612.9659172435104,3383.6724837317306,YES
direct_entry,488,32.0,3612.9659172435104,3397.055701370923,YES
direct_entry,489,31.0,3612.9659172435104,3410.5021968700976,YES
direct_entry,490,30.0,3612.9659172435104,3424.012571447453,YES
direct_entry,491,29.0,3612.9659172435104,3437.58743493058,YES
direct_entry,492,28.0,3612.9659172435104,3451.2274059216375,YES
direct_entry,493,27.0,3612.9659172435104,3464.933111966496,YES
direct_entry,494,26.0,3612.9659172435104,3478.705189727987,YES
direct_entry,495,25.0,3612.9659172435104,3492.544285163363,YES
direct_entry,496,24.0,3612.9659172435104,3506.4510537060955,YES
direct_entry,497,23.0,3612.9659172435104,3520.4261604521453,YES
direct_entry,498,22.0,3612.9659172435104,3534.4702803508253,YES
direct_entry,499,21.0,3612.9659172435104,3548.5840984004017,YES
direct_entry,500,20.0,3612.9659172435104,3562.7683098485795,YES
direct_entry,501,19.0,3612.9659172435104,3577.023620397999,YES
direct_entry,502,18.0,3612.9659172435104,3591.350746416924,YES
direct_entry,503,17.0,3612.9659172435104,3605.7504151552525,YES
direct_entry,504,16.0,3612.9659172435104,3620.2233649660316,YES
direct_entry,505,15.0,3612.9659172435104,3634.770345532629,YES
direct_entry,506,14.0,3612.9659172435104,3649.3921181017554,YES
direct_entry,507,13.0,3612.9659172435104,3664.0894557224997,YES
direct_entry,508,12.0,3612.9659172435104,3678.8631434915765,YES
direct_entry,509,11.0,3612.9659172435104,3693.7139788049776,YES
direct_entry,510,10.0,3612.9659172435104,3708.642771616224,YES
direct_entry,511,9.0,3612.9659172435104,3723.650344701441,YES
direct_entry,512,8.0,3612.9659172435104,3738.737533931454,YES
direct_entry,513,7.0,3612.9659172435104,3753.9051885511476,YES
direct_entry,514,6.0,3612.9659172435104,3769.154171466314,YES
direct_entry,515,5.0,3612.9659172435104,3784.485359538225,YES
direct_entry,516,4.0,3612.9659172435104,3799.8996438862014,YES
direct_entry,517,3.0,3612.9659172435104,3815.397930198414,YES
direct_entry,518,2.0,3612.9659172435104,3830.9811390512077,YES
direct_entry,519,1.0,3612.9659172435104,3846.6502062372147,YES
direct_entry,520,0.0,3612.9659172435104,3862.4060831025677,YES
orbit_insertion,0,520.0,3612.9659172435104,0.0,NO
orbit_insertion,1,519.0,3612.9659172435104,4.065659734600507,NO
orbit_insertion,2,518.0,3612.9659172435104,8.137140029147469,NO
orbit_insertion,3,517.0,3612.9659172435104,12.214457573426971,NO
orbit_insertion,4,516.0,3612.9659172435104,16.297629129111858,NO
orbit_insertion,5,515.0,3612.9659172435104,20.38667153017622,NO
orbit_insertion,6,514.0,3612.9659172435104,24.48160168331132,NO
orbit_insertion,7,513.0,3612.9659172435104,28.582436568344757,NO
orbit_insertion,8,512.0,3612.9659172435104,32.689193238662,NO
orbit_insertion,9,511.0,3612.9659172435104,36.80188882163336,NO
orbit_insertion,10,510.0,3612.9659172435104,40.92054051904364,NO
orbit_insertion,11,509.0,3612.9659172435104,45.04516560751997,NO
orbit_insertion,12,508.0,3612.9659172435104,49.17578143897023,NO
orbit_insertion,13,507.0,3612.9659172435104,53.312405441019884,NO
orbit_insertion,14,506.0,3612.9659172435104,57.45505511745217,NO
orbit_insertion,15,505.0,3612.9659172435104,61.60374804865455,NO
orbit_insertion,16,504.0,3612.9659172435104,65.75850189206379,NO
orbit_insertion,17,503.0,3612.9659172435104,69.91933438261943,NO
orbit_insertion,18,502.0,3612.9659172435104,74.08626333321682,NO
orbit_insertion,19,501.0,3612.9659172435104,78.25930663516378,NO
orbit_insertion,20,500.0,3612.9659172435104,82.43848225864278,NO
orbit_insertion,21,499.0,3612.9659172435104,86.62380825317564,NO
orbit_insertion,22,498.0,3612.9659172435104,90.81530274808976,NO
orbit_insertion,23,497.0,3612.9659172435104,95.01298395299025,NO
orbit_insertion,24,496.0,3612.9659172435104,99.21687015823437,NO
orbit_insertion,25,495.0,3612.9659172435104,103.42697973540969,NO
orbit_insertion,26,494.0,3612.9659172435104,107.64333113781662,NO
orbit_insertion,27,493.0,3612.9659172435104,111.86594290095123,NO
orbit_insertion,28,492.0,3612.9659172435104,116.09483364299759,NO
orbit_insertion,29,491.0,3612.9659172435104,120.3300220653176,NO
orbit_insertion,30,490.0,3612.9659172435104,124.57152695294916,NO
orbit_insertion,31,489.0,3612.9659172435104,128.8193671751047,NO
orbit_insertion,32,488.0,3612.9659172435104,133.07356168567452,NO
orbit_insertion,33,487.0,3612.9659172435104,137.33412952373612,NO
orbit_insertion,34,486.0,3612.9659172435104,141.6010898140644,NO
orbit_insertion,35,485.0,3612.9659172435104,145.87446176764485,NO
orbit_insertion,36,484.0,3612.9659172435104,150.154264682197,NO
orbit_insertion,37,483.0,3612.9659172435104,154.44051794269268,NO
orbit_insertion,38,482.0,3612.9659172435104,158.73324102188565,NO
orbit_insertion,39,481.0,3612.9659172435104,163.03245348084064,NO
orbit_insertion,40,480.0,3612.9659172435104,167.33817496947094,NO
orbit_insertion,41,479.0,3612.9659172435104,171.6504252270735,NO
orbit_insertion,42,478.0,3612.9659172435104,175.96922408287486,NO
orbit_insertion,43,477.0,3612.9659172435104,180.29459145657648,NO
orbit_insertion,44,476.0,3612.9659172435104,184.62654735890771,NO
orbit_insertion,45,475.0,3612.9659172435104,188.96511189217875,NO
orbit_insertion,46,474.0,3612.9659172435104,193.3103052508436,NO
orbit_insertion,47,473.0,3612.9659172435104,197.6621477220607,NO
orbit_insertion,48,472.0,3612.9659172435104,202.0206596862641,NO
orbit_insertion,49,471.0,3612.9659172435104,206.38586161773412,NO
orbit_insertion,50,470.0,3612.9659172435104,210.7577740851759,NO
orbit_insertion,51,469.0,3612.9659172435104,215.13641775229988,NO
orbit_insertion,52,468.0,3612.9659172435104,219.521813378407,NO
orbit_insertion,53,467.0,3612.9659172435104,223.9139818189827,NO
orbit_insertion,54,466.0,3612.9659172435104,228.31294402628828,NO
orbit_insertion,55,465.0,3612.9659172435104,232.71872104996103,NO
orbit_insertion,56,464.0,3612.9659172435104,237.1313340376219,NO
orbit_insertion,57,463.0,3612.9659172435104,241.55080423548068,NO
orbit_insertion,58,462.0,3612.9659172435104,245.97715298895127,NO
orbit_insertion,59,461.0,3612.9659172435104,250.4104017432714,NO
orbit_insertion,60,460.0,3612.9659172435104,254.8505720441239,NO
orbit_insertion,61,459.0,3612.9659172435104,259.2976855382664,NO
orbit_insertion,62,458.0,3612.9659172435104,263.7517639741639,NO
orbit_insertion,63,457.0,3612.9659172435104,268.21282920262837,NO
orbit_insertion,64,456.0,3612.9659172435104,272.6809031774587,NO
orbit_insertion,65,455.0,3612.9659172435104,277.15600795609316,NO
orbit_insertion,66,454.0,3612.9659172435104,281.63816570025904,NO
orbit_insertion,67,453.0,3612.9659172435104,286.12739867663356,NO
orbit_insertion,68,452.0,3612.9659172435104,290.62372925750606,NO
orbit_insertion,69,451.0,3612.9659172435104,295.12717992144877,NO
orbit_insertion,70,450.0,3612.9659172435104,299.6377732539886,NO
orbit_insertion,71,449.0,3612.9659172435104,304.1555319482883,NO
orbit_insertion,72,448.0,3612.9659172435104,308.68047880583265,NO
orbit_insertion,73,447.0,3612.9659172435104,313.21263673711604,NO
orbit_insertion,74,446.0,3612.9659172435104,317.75202876234096,NO
orbit_insertion,75,445.0,3612.9659172435104,322.2986780121178,NO
orbit_insertion,76,444.0,3612.9659172435104,326.85260772817344,NO
orbit_insertion,77,443.0,3612.9659172435104,331.41384126406405,NO
orbit_insertion,78,442.0,3612.9659172435104,335.98240208589203,NO
orbit_insertion,79,441.0,3612.9659172435104,340.55831377303167,NO
orbit_insertion,80,440.0,3612.9659172435104,345.1416000188611,NO
orbit_insertion,81,439.0,3612.9659172435104,349.7322846314931,NO
orbit_insertion,82,438.0,3612.9659172435104,354.3303915345232,NO
orbit_insertion,83,437.0,3612.9659172435104,358.93594476777355,NO
orbit_insertion,84,436.0,3612.9659172435104,363.54896848805,NO
orbit_insertion,85,435.0,3612.9659172435104,368.1694869698985,NO
orbit_insertion,86,434.0,3612.9659172435104,372.79752460637684,NO
orbit_insertion,87,433.0,3612.9659172435104,377.4331059098216,NO
orbit_insertion,88,432.0,3612.9659172435104,382.0762555126314,NO
orbit_insertion,89,431.0,3612.9659172435104,386.72699816805084,NO
orbit_insertion,90,430.0,3612.9659172435104,391.38535875096153,NO
orbit_insertion,91,429.0,3612.9659172435104,396.05136225868125,NO
orbit_insertion,92,428.0,3612.9659172435104,400.7250338117691,NO
orbit_insertion,93,427.0,3612.9659172435104,405.40639865483513,NO
orbit_insertion,94,426.0,3612.9659172435104,410.0954821573609,NO
orbit_insertion,95,425.0,3612.9659172435104,414.79230981452315,NO
orbit_insertion,96,424.0,3612.9659172435104,419.4969072480257,NO
orbit_insertion,97,423.0,3612.9659172435104,424.209300206938,NO
orbit_insertion,98,422.0,3612.9659172435104,428.92951456853996,NO
orbit_insertion,99,421.0,3612.9659172435104,433.65757633917644,NO
orbit_insertion,100,420.0,3612.9659172435104,438.3935116551151,NO
orbit_insertion,101,419.0,3612.9659172435104,443.13734678341456,NO
orbit_insertion,102,418.0,3612.9659172435104,447.88910812279835,NO
orbit_insertion,103,417.0,3612.9659172435104,452.64882220453427,NO
orbit_insertion,104,416.0,3612.9659172435104,457.41651569332765,NO
orbit_insertion,105,415.0,3612.9659172435104,462.19221538821284,NO
orbit_insertion,106,414.0,3612.9659172435104,466.9759482234594,NO
orbit_insertion,107,413.0,3612.9659172435104,471.7677412694843,NO
orbit_insertion,108,412.0,3612.9659172435104,476.5676217337694,NO
orbit_insertion,109,411.0,3612.9659172435104,481.37561696178875,NO
orbit_insertion,110,410.0,3612.9659172435104,486.1917544379434,NO
orbit_insertion,111,409.0,3612.9659172435104,491.0160617865056,NO
orbit_insertion,112,408.0,3612.9659172435104,495.84856677256704,NO
orbit_insertion,113,407.0,3612.9659172435104,500.6892973029988,NO
orbit_insertion,114,406.0,3612.9659172435104,505.53828142741816,NO
orbit_insertion,115,405.0,3612.9659172435104,510.3955473391644,NO
orbit_insertion,116,404.0,3612.9659172435104,515.2611233762815,NO
orbit_insertion,117,403.0,3612.9659172435104,520.1350380225111,NO
orbit_insertion,118,402.0,3612.9659172435104,525.0173199082908,NO
orbit_insertion,119,401.0,3612.9659172435104,529.9079978117669,NO
orbit_insertion,120,400.0,3612.9659172435104,534.8071006598078,NO
orbit_insertion,121,399.0,3612.9659172435104,539.7146575290351,NO
orbit_insertion,122,398.0,3612.9659172435104,544.6306976468555,NO
orbit_insertion,123,397.0,3612.9659172435104,549.5552503925074,NO
orbit_insertion,124,396.0,3612.9659172435104,554.4883452981121,NO
orbit_insertion,125,395.0,3612.9659172435104,559.4300120497398,NO
orbit_insertion,126,394.0,3612.9659172435104,564.3802804884772,NO
orbit_insertion,127,393.0,3612.9659172435104,569.3391806115134,NO
orbit_insertion,128,392.0,3612.9659172435104,574.3067425732256,NO
orbit_insertion,129,391.0,3612.9659172435104,579.2829966862848,NO
orbit_insertion,130,390.0,3612.9659172435104,584.2679734227601,NO
orbit_insertion,131,389.0,3612.9659172435104,589.2617034152421,NO
orbit_insertion,132,388.0,3612.9659172435104,594.2642174579712,NO
orbit_insertion,133,387.0,3612.9659172435104,599.2755465079767,NO
orbit_insertion,134,386.0,3612.9659172435104,604.2957216862263,NO
orbit_insertion,135,385.0,3612.9659172435104,609.324774278786,NO
orbit_insertion,136,384.0,3612.9659172435104,614.3627357379896,NO
orbit_insertion,137,383.0,3612.9659172435104,619.4096376836198,NO
orbit_insertion,138,382.0,3612.9659172435104,624.4655119040973,NO
orbit_insertion,139,381.0,3612.9659172435104,629.5303903576839,NO
orbit_insertion,140,380.0,3612.9659172435104,634.6043051736935,NO
orbit_insertion,141,379.0,3612.9659172435104,639.6872886537158,NO
orbit_insertion,142,378.0,3612.9659172435104,644.7793732728494,NO
orbit_insertion,143,377.0,3612.9659172435104,649.8805916809463,NO
orbit_insertion,144,376.0,3612.9659172435104,654.9909767038698,NO
orbit_insertion,145,375.0,3612.9659172435104,660.1105613447604,NO
orbit_insertion,146,374.0,3612.9659172435104,665.2393787853146,NO
orbit_insertion,147,373.0,3612.9659172435104,670.3774623870762,NO
orbit_insertion,148,372.0,3612.9659172435104,675.5248456927371,NO
orbit_insertion,149,371.0,3612.9659172435104,680.6815624274528,NO
orbit_insertion,150,370.0,3612.9659172435104,685.8476465001672,NO
orbit_insertion,151,369.0,3612.9659172435104,691.0231320049502,NO
orbit_insertion,152,368.0,3612.9659172435104,696.2080532223481,NO
orbit_insertion,153,367.0,3612.9659172435104,701.402444620746,NO
orbit_insertion,154,366.0,3612.9659172435104,706.6063408577434,NO
orbit_insertion,155,365.0,3612.9659172435104,711.8197767815396,NO
orbit_insertion,156,364.0,3612.9659172435104,717.0427874323368,NO
orbit_insertion,157,363.0,3612.9659172435104,722.2754080437503,NO
orbit_insertion,158,362.0,3612.9659172435104,727.5176740442365,NO
orbit_insertion,159,361.0,3612.9659172435104,732.7696210585311,NO
orbit_insertion,160,360.0,3612.9659172435104,738.0312849091034,NO
orbit_insertion,161,359.0,3612.9659172435104,743.3027016176194,NO
orbit_insertion,162,358.0,3612.9659172435104,748.5839074064239,NO
orbit_insertion,163,357.0,3612.9659172435104,753.8749387000333,NO
orbit_insertion,164,356.0,3612.9659172435104,759.1758321266433,NO
orbit_insertion,165,355.0,3612.9659172435104,764.4866245196476,NO
orbit_insertion,166,354.0,3612.9659172435104,769.8073529191789,NO
orbit_insertion,167,353.0,3612.9659172435104,775.1380545736532,NO
orbit_insertion,168,352.0,3612.9659172435104,780.4787669413388,NO
orbit_insertion,169,351.0,3612.9659172435104,785.829527691932,NO
orbit_insertion,170,350.0,3612.9659172435104,791.1903747081548,NO
orbit_insertion,171,349.0,3612.9659172435104,796.5613460873617,NO
orbit_insertion,172,348.0,3612.9659172435104,801.9424801431645,NO
orbit_insertion,173,347.0,3612.9659172435104,807.3338154070738,NO
orbit_insertion,174,346.0,3612.9659172435104,812.7353906301513,NO
orbit_insertion,175,345.0,3612.9659172435104,818.1472447846844,NO
orbit_insertion,176,344.0,3612.9659172435104,823.5694170658721,NO
orbit_insertion,177,343.0,3612.9659172435104,829.0019468935275,NO
orbit_insertion,178,342.0,3612.9659172435104,834.4448739137963,NO
orbit_insertion,179,341.0,3612.9659172435104,839.8982380008971,NO
orbit_insertion,180,340.0,3612.9659172435104,845.3620792588698,NO
orbit_insertion,181,339.0,3612.9659172435104,850.8364380233464,NO
orbit_insertion,182,338.0,3612.9659172435104,856.321354863339,NO
orbit_insertion,183,337.0,3612.9659172435104,861.8168705830421,NO
orbit_insertion,184,336.0,3612.9659172435104,867.3230262236547,NO
orbit_insertion,185,335.0,3612.9659172435104,872.8398630652192,NO
orbit_insertion,186,334.0,3612.9659172435104,878.3674226284779,NO
orbit_insertion,187,333.0,3612.9659172435104,883.9057466767483,NO
orbit_insertion,188,332.0,3612.9659172435104,889.4548772178175,NO
orbit_insertion,189,331.0,3612.9659172435104,895.0148565058513,NO
orbit_insertion,190,330.0,3612.9659172435104,900.5857270433278,NO
orbit_insertion,191,329.0,3612.9659172435104,906.1675315829841,NO
orbit_insertion,192,328.0,3612.9659172435104,911.7603131297866,NO
orbit_insertion,193,327.0,3612.9659172435104,917.3641149429191,NO
orbit_insertion,194,326.0,3612.9659172435104,922.9789805377893,NO
orbit_insertion,195,325.0,3612.9659172435104,928.604953688057,NO
orbit_insertion,196,324.0,3612.9659172435104,934.242078427682,NO
orbit_insertion,197,323.0,3612.9659172435104,939.890399052991,NO
orbit_insertion,198,322.0,3612.9659172435104,945.5499601247676,NO
orbit_insertion,199,321.0,3612.9659172435104,951.2208064703595,NO
orbit_insertion,200,320.0,3612.9659172435104,956.9029831858111,NO
orbit_insertion,201,319.0,3612.9659172435104,962.5965356380146,NO
orbit_insertion,202,318.0,3612.9659172435104,968.3015094668815,NO
orbit_insertion,203,317.0,3612.9659172435104,974.017950587541,NO
orbit_insertion,204,316.0,3612.9659172435104,979.7459051925545,NO
orbit_insertion,205,315.0,3612.9659172435104,985.4854197541557,NO
orbit_insertion,206,314.0,3612.9659172435104,991.2365410265147,NO
orbit_insertion,207,313.0,3612.9659172435104,996.9993160480205,NO
orbit_insertion,208,312.0,3612.9659172435104,1002.7737921435923,NO
orbit_insertion,209,311.0,3612.9659172435104,1008.560016927008,NO
orbit_insertion,210,310.0,3612.9659172435104,1014.3580383032632,NO
orbit_insertion,211,309.0,3612.9659172435104,1020.1679044709487,NO
orbit_insertion,212,308.0,3612.9659172435104,1025.9896639246551,NO
orbit_insertion,213,307.0,3612.9659172435104,1031.8233654574024,NO
orbit_insertion,214,306.0,3612.9659172435104,1037.6690581630921,NO
orbit_insertion,215,305.0,3612.9659172435104,1043.5267914389872,NO
orbit_insertion,216,304.0,3612.9659172435104,1049.3966149882172,NO
orbit_insertion,217,303.0,3612.9659172435104,1055.2785788223066,NO
orbit_insertion,218,302.0,3612.9659172435104,1061.1727332637347,NO
orbit_insertion,219,301.0,3612.9659172435104,1067.0791289485153,NO
orbit_insertion,220,300.0,3612.9659172435104,1072.9978168288083,NO
orbit_insertion,221,299.0,3612.9659172435104,1078.9288481755593,NO
orbit_insertion,222,298.0,3612.9659172435104,1084.8722745811594,NO
orbit_insertion,223,297.0,3612.9659172435104,1090.8281479621435,NO
orbit_insertion,224,296.0,3612.9659172435104,1096.7965205619066,NO
orbit_insertion,225,295.0,3612.9659172435104,1102.777444953456,NO
orbit_insertion,226,294.0,3612.9659172435104,1108.7709740421908,NO
orbit_insertion,227,293.0,3612.9659172435104,1114.7771610687073,NO
orbit_insertion,228,292.0,3612.9659172435104,1120.7960596116372,NO
orbit_insertion,229,291.0,3612.9659172435104,1126.827723590517,NO
orbit_insertion,230,290.0,3612.9659172435104,1132.872207268686,NO
orbit_insertion,231,289.0,3612.9659172435104,1138.9295652562128,NO
orbit_insertion,232,288.0,3612.9659172435104,1144.999852512858,NO
orbit_insertion,233,287.0,3612.9659172435104,1151.0831243510665,NO
orbit_insertion,234,286.0,3612.9659172435104,1157.1794364389903,NO
orbit_insertion,235,285.0,3612.9659172435104,1163.2888448035455,NO
orbit_insertion,236,284.0,3612.9659172435104,1169.4114058335012,NO
orbit_insertion,237,283.0,3612.9659172435104,1175.5471762826048,NO
orbit_insertion,238,282.0,3612.9659172435104,1181.6962132727342,NO
orbit_insertion,239,281.0,3612.9659172435104,1187.8585742970931,NO
orbit_insertion,240,280.0,3612.9659172435104,1194.0343172234334,NO
orbit_insertion,241,279.0,3612.9659172435104,1200.2235002973164,NO
orbit_insertion,242,278.0,3612.9659172435104,1206.4261821454095,NO
orbit_insertion,243,277.0,3612.9659172435104,1212.6424217788178,NO
orbit_insertion,244,276.0,3612.9659172435104,1218.8722785964537,NO
orbit_insertion,245,275.0,3612.9659172435104,1225.1158123884395,NO
orbit_insertion,246,274.0,3612.9659172435104,1231.3730833395537,NO
orbit_insertion,247,273.0,3612.9659172435104,1237.6441520327103,NO
orbit_insertion,248,272.0,3612.9659172435104,1243.9290794524798,NO
orbit_insertion,249,271.0,3612.9659172435104,1250.2279269886442,NO
orbit_insertion,250,270.0,3612.9659172435104,1256.5407564397997,NO
orbit_insertion,251,269.0,3612.9659172435104,1262.8676300169898,NO
orbit_insertion,252,268.0,3612.9659172435104,1269.208610347387,NO
orbit_insertion,253,267.0,3612.9659172435104,1275.5637604780125,NO
orbit_insertion,254,266.0,3612.9659172435104,1281.9331438794948,NO
orbit_insertion,255,265.0,3612.9659172435104,1288.3168244498752,NO
orbit_insertion,256,264.0,3612.9659172435104,1294.7148665184543,NO
orbit_insertion,257,263.0,3612.9659172435104,1301.1273348496798,NO
orbit_insertion,258,262.0,3612.9659172435104,1307.5542946470823,NO
orbit_insertion,259,261.0,3612.9659172435104,1313.9958115572515,NO
orbit_insertion,260,260.0,3612.9659172435104,1320.4519516738608,NO
orbit_insertion,261,259.0,3612.9659172435104,1326.9227815417348,NO
orbit_insertion,262,258.0,3612.9659172435104,1333.4083681609666,NO
orbit_insertion,263,257.0,3612.9659172435104,1339.9087789910782,NO
orbit_insertion,264,256.0,3612.9659172435104,1346.4240819552329,NO
orbit_insertion,265,255.0,3612.9659172435104,1352.9543454444927,NO
orbit_insertion,266,254.0,3612.9659172435104,1359.499638322124,NO
orbit_insertion,267,253.0,3612.9659172435104,1366.0600299279583,NO
orbit_insertion,268,252.0,3612.9659172435104,1372.6355900827973,NO
orbit_insertion,269,251.0,3612.9659172435104,1379.2263890928712,NO
orbit_insertion,270,250.0,3612.9659172435104,1385.832497754351,NO
orbit_insertion,271,249.0,3612.9659172435104,1392.4539873579104,NO
orbit_insertion,272,248.0,3612.9659172435104,1399.0909296933414,NO
orbit_insertion,273,247.0,3612.9659172435104,1405.743397054225,NO
orbit_insertion,274,246.0,3612.9659172435104,1412.411462242656,NO
orbit_insertion,275,245.0,3612.9659172435104,1419.0951985740237,NO
orbit_insertion,276,244.0,3612.9659172435104,1425.7946798818484,NO
orbit_insertion,277,243.0,3612.9659172435104,1432.5099805226746,NO
orbit_insertion,278,242.0,3612.9659172435104,1439.2411753810234,NO
orbit_insertion,279,241.0,3612.9659172435104,1445.9883398744028,NO
orbit_insertion,280,240.0,3612.9659172435104,1452.7515499583783,NO
orbit_insertion,281,239.0,3612.9659172435104,1459.530882131702,NO
orbit_insertion,282,238.0,3612.9659172435104,1466.3264134415058,NO
orbit_insertion,283,237.0,3612.9659172435104,1473.1382214885546,NO
orbit_insertion,284,236.0,3612.9659172435104,1479.9663844325632,NO
orbit_insertion,285,235.0,3612.9659172435104,1486.810980997578,NO
orbit_insertion,286,234.0,3612.9659172435104,1493.6720904774218,NO
orbit_insertion,287,233.0,3612.9659172435104,1500.5497927412066,NO
orbit_insertion,288,232.0,3612.9659172435104,1507.4441682389127,NO
orbit_insertion,289,231.0,3612.9659172435104,1514.3552980070326,NO
orbit_insertion,290,230.0,3612.9659172435104,1521.2832636742885,NO
orbit_insertion,291,229.0,3612.9659172435104,1528.228147467416,NO
orbit_insertion,292,228.0,3612.9659172435104,1535.190032217021,NO
orbit_insertion,293,227.0,3612.9659172435104,1542.1690013635064,NO
orbit_insertion,294,226.0,3612.9659172435104,1549.1651389630708,NO
orbit_insertion,295,225.0,3612.9659172435104,1556.178529693788,NO
orbit_insertion,296,224.0,3612.9659172435104,1563.2092588617506,NO
orbit_insertion,297,223.0,3612.9659172435104,1570.2574124073,NO
orbit_insertion,298,222.0,3612.9659172435104,1577.323076911328,NO
orbit_insertion,299,221.0,3612.9659172435104,1584.406339601657,NO
orbit_insertion,300,220.0,3612.9659172435104,1591.5072883595046,NO
orbit_insertion,301,219.0,3612.9659172435104,1598.6260117260233,NO
orbit_insertion,302,218.0,3612.9659172435104,1605.7625989089245,NO
orbit_insertion,303,217.0,3612.9659172435104,1612.9171397891866,NO
orbit_insertion,304,216.0,3612.9659172435104,1620.0897249278494,NO
orbit_insertion,305,215.0,3612.9659172435104,1627.2804455728867,NO
orbit_insertion,306,214.0,3612.9659172435104,1634.489393666178,NO
orbit_insertion,307,213.0,3612.9659172435104,1641.7166618505569,NO
orbit_insertion,308,212.0,3612.9659172435104,1648.962343476957,NO
orbit_insertion,309,211.0,3612.9659172435104,1656.2265326116458,NO
orbit_insertion,310,210.0,3612.9659172435104,1663.5093240435544,NO
orbit_insertion,311,209.0,3612.9659172435104,1670.8108132916948,NO
orbit_insertion,312,208.0,3612.9659172435104,1678.1310966126805,NO
orbit_insertion,313,207.0,3612.9659172435104,1685.4702710083395,NO
orbit_insertion,314,206.0,3612.9659172435104,1692.828434233425,NO
orbit_insertion,315,205.0,3612.9659172435104,1700.2056848034304,NO
orbit_insertion,316,204.0,3612.9659172435104,1707.602122002502,NO
orbit_insertion,317,203.0,3612.9659172435104,1715.0178458914565,NO
orbit_insertion,318,202.0,3612.9659172435104,1722.452957315903,NO
orbit_insertion,319,201.0,3612.9659172435104,1729.907557914471,NO
orbit_insertion,320,200.0,3612.9659172435104,1737.3817501271494,NO
